Date_ymd,Interval,N_days_since_1841_01_01
1/11/29,1841-01-01 UTC--1929-11-01 UTC,32445
1/12/29,1841-01-01 UTC--1929-12-01 UTC,32475
1/1/30,1841-01-01 UTC--1930-01-01 UTC,32506
1/2/30,1841-01-01 UTC--1930-02-01 UTC,32537
1/3/30,1841-01-01 UTC--1930-03-01 UTC,32565
1/4/30,1841-01-01 UTC--1930-04-01 UTC,32596
1/5/30,1841-01-01 UTC--1930-05-01 UTC,32626
1/6/30,1841-01-01 UTC--1930-06-01 UTC,32657
1/7/30,1841-01-01 UTC--1930-07-01 UTC,32687
1/8/30,1841-01-01 UTC--1930-08-01 UTC,32718
1/9/30,1841-01-01 UTC--1930-09-01 UTC,32749
1/10/30,1841-01-01 UTC--1930-10-01 UTC,32779
1/11/30,1841-01-01 UTC--1930-11-01 UTC,32810
1/12/30,1841-01-01 UTC--1930-12-01 UTC,32840
1/1/31,1841-01-01 UTC--1931-01-01 UTC,32871
1/2/31,1841-01-01 UTC--1931-02-01 UTC,32902
1/3/31,1841-01-01 UTC--1931-03-01 UTC,32930
1/4/31,1841-01-01 UTC--1931-04-01 UTC,32961
1/5/31,1841-01-01 UTC--1931-05-01 UTC,32991
1/6/31,1841-01-01 UTC--1931-06-01 UTC,33022
1/7/31,1841-01-01 UTC--1931-07-01 UTC,33052
1/8/31,1841-01-01 UTC--1931-08-01 UTC,33083
1/9/31,1841-01-01 UTC--1931-09-01 UTC,33114
1/10/31,1841-01-01 UTC--1931-10-01 UTC,33144
1/11/31,1841-01-01 UTC--1931-11-01 UTC,33175
1/12/31,1841-01-01 UTC--1931-12-01 UTC,33205
1/1/32,1841-01-01 UTC--1932-01-01 UTC,33236
1/2/32,1841-01-01 UTC--1932-02-01 UTC,33267
1/3/32,1841-01-01 UTC--1932-03-01 UTC,33296
1/4/32,1841-01-01 UTC--1932-04-01 UTC,33327
1/5/32,1841-01-01 UTC--1932-05-01 UTC,33357
1/6/32,1841-01-01 UTC--1932-06-01 UTC,33388
1/7/32,1841-01-01 UTC--1932-07-01 UTC,33418
1/8/32,1841-01-01 UTC--1932-08-01 UTC,33449
1/9/32,1841-01-01 UTC--1932-09-01 UTC,33480
1/10/32,1841-01-01 UTC--1932-10-01 UTC,33510
1/11/32,1841-01-01 UTC--1932-11-01 UTC,33541
1/12/32,1841-01-01 UTC--1932-12-01 UTC,33571
1/1/33,1841-01-01 UTC--1933-01-01 UTC,33602
1/2/33,1841-01-01 UTC--1933-02-01 UTC,33633
1/3/33,1841-01-01 UTC--1933-03-01 UTC,33661
1/4/33,1841-01-01 UTC--1933-04-01 UTC,33692
1/5/33,1841-01-01 UTC--1933-05-01 UTC,33722
1/6/33,1841-01-01 UTC--1933-06-01 UTC,33753
1/7/33,1841-01-01 UTC--1933-07-01 UTC,33783
1/8/33,1841-01-01 UTC--1933-08-01 UTC,33814
1/9/33,1841-01-01 UTC--1933-09-01 UTC,33845
1/10/33,1841-01-01 UTC--1933-10-01 UTC,33875
1/11/33,1841-01-01 UTC--1933-11-01 UTC,33906
1/12/33,1841-01-01 UTC--1933-12-01 UTC,33936
1/1/34,1841-01-01 UTC--1934-01-01 UTC,33967
1/2/34,1841-01-01 UTC--1934-02-01 UTC,33998
1/3/34,1841-01-01 UTC--1934-03-01 UTC,34026
1/4/34,1841-01-01 UTC--1934-04-01 UTC,34057
1/5/34,1841-01-01 UTC--1934-05-01 UTC,34087
1/6/34,1841-01-01 UTC--1934-06-01 UTC,34118
1/7/34,1841-01-01 UTC--1934-07-01 UTC,34148
1/8/34,1841-01-01 UTC--1934-08-01 UTC,34179
1/9/34,1841-01-01 UTC--1934-09-01 UTC,34210
1/10/34,1841-01-01 UTC--1934-10-01 UTC,34240
1/11/34,1841-01-01 UTC--1934-11-01 UTC,34271
1/12/34,1841-01-01 UTC--1934-12-01 UTC,34301
1/1/35,1841-01-01 UTC--1935-01-01 UTC,34332
1/2/35,1841-01-01 UTC--1935-02-01 UTC,34363
1/3/35,1841-01-01 UTC--1935-03-01 UTC,34391
1/4/35,1841-01-01 UTC--1935-04-01 UTC,34422
1/5/35,1841-01-01 UTC--1935-05-01 UTC,34452
1/6/35,1841-01-01 UTC--1935-06-01 UTC,34483
1/7/35,1841-01-01 UTC--1935-07-01 UTC,34513
1/8/35,1841-01-01 UTC--1935-08-01 UTC,34544
1/9/35,1841-01-01 UTC--1935-09-01 UTC,34575
1/10/35,1841-01-01 UTC--1935-10-01 UTC,34605
1/11/35,1841-01-01 UTC--1935-11-01 UTC,34636
1/12/35,1841-01-01 UTC--1935-12-01 UTC,34666
1/1/36,1841-01-01 UTC--1936-01-01 UTC,34697
1/2/36,1841-01-01 UTC--1936-02-01 UTC,34728
1/3/36,1841-01-01 UTC--1936-03-01 UTC,34757
1/4/36,1841-01-01 UTC--1936-04-01 UTC,34788
1/5/36,1841-01-01 UTC--1936-05-01 UTC,34818
1/6/36,1841-01-01 UTC--1936-06-01 UTC,34849
1/7/36,1841-01-01 UTC--1936-07-01 UTC,34879
1/8/36,1841-01-01 UTC--1936-08-01 UTC,34910
1/9/36,1841-01-01 UTC--1936-09-01 UTC,34941
1/10/36,1841-01-01 UTC--1936-10-01 UTC,34971
1/11/36,1841-01-01 UTC--1936-11-01 UTC,35002
1/12/36,1841-01-01 UTC--1936-12-01 UTC,35032
1/1/37,1841-01-01 UTC--1937-01-01 UTC,35063
1/2/37,1841-01-01 UTC--1937-02-01 UTC,35094
1/3/37,1841-01-01 UTC--1937-03-01 UTC,35122
1/4/37,1841-01-01 UTC--1937-04-01 UTC,35153
1/5/37,1841-01-01 UTC--1937-05-01 UTC,35183
1/6/37,1841-01-01 UTC--1937-06-01 UTC,35214
1/7/37,1841-01-01 UTC--1937-07-01 UTC,35244
1/8/37,1841-01-01 UTC--1937-08-01 UTC,35275
1/9/37,1841-01-01 UTC--1937-09-01 UTC,35306
1/10/37,1841-01-01 UTC--1937-10-01 UTC,35336
1/11/37,1841-01-01 UTC--1937-11-01 UTC,35367
1/12/37,1841-01-01 UTC--1937-12-01 UTC,35397
1/1/38,1841-01-01 UTC--1938-01-01 UTC,35428
1/2/38,1841-01-01 UTC--1938-02-01 UTC,35459
1/3/38,1841-01-01 UTC--1938-03-01 UTC,35487
1/4/38,1841-01-01 UTC--1938-04-01 UTC,35518
1/5/38,1841-01-01 UTC--1938-05-01 UTC,35548
1/6/38,1841-01-01 UTC--1938-06-01 UTC,35579
1/7/38,1841-01-01 UTC--1938-07-01 UTC,35609
1/8/38,1841-01-01 UTC--1938-08-01 UTC,35640
1/9/38,1841-01-01 UTC--1938-09-01 UTC,35671
1/10/38,1841-01-01 UTC--1938-10-01 UTC,35701
1/11/38,1841-01-01 UTC--1938-11-01 UTC,35732
1/12/38,1841-01-01 UTC--1938-12-01 UTC,35762
1/1/39,1841-01-01 UTC--1939-01-01 UTC,35793
1/2/39,1841-01-01 UTC--1939-02-01 UTC,35824
1/3/39,1841-01-01 UTC--1939-03-01 UTC,35852
1/4/39,1841-01-01 UTC--1939-04-01 UTC,35883
1/5/39,1841-01-01 UTC--1939-05-01 UTC,35913
1/6/39,1841-01-01 UTC--1939-06-01 UTC,35944
1/7/39,1841-01-01 UTC--1939-07-01 UTC,35974
1/8/39,1841-01-01 UTC--1939-08-01 UTC,36005
1/9/39,1841-01-01 UTC--1939-09-01 UTC,36036
1/10/39,1841-01-01 UTC--1939-10-01 UTC,36066
1/11/39,1841-01-01 UTC--1939-11-01 UTC,36097
1/12/39,1841-01-01 UTC--1939-12-01 UTC,36127
1/1/40,1841-01-01 UTC--1940-01-01 UTC,36158
1/2/40,1841-01-01 UTC--1940-02-01 UTC,36189
1/3/40,1841-01-01 UTC--1940-03-01 UTC,36218
1/4/40,1841-01-01 UTC--1940-04-01 UTC,36249
1/5/40,1841-01-01 UTC--1940-05-01 UTC,36279
1/6/40,1841-01-01 UTC--1940-06-01 UTC,36310
1/7/40,1841-01-01 UTC--1940-07-01 UTC,36340
1/8/40,1841-01-01 UTC--1940-08-01 UTC,36371
1/9/40,1841-01-01 UTC--1940-09-01 UTC,36402
1/10/40,1841-01-01 UTC--1940-10-01 UTC,36432
1/11/40,1841-01-01 UTC--1940-11-01 UTC,36463
1/12/40,1841-01-01 UTC--1940-12-01 UTC,36493
1/1/41,1841-01-01 UTC--1941-01-01 UTC,36524
1/2/41,1841-01-01 UTC--1941-02-01 UTC,36555
1/3/41,1841-01-01 UTC--1941-03-01 UTC,36583
1/4/41,1841-01-01 UTC--1941-04-01 UTC,36614
1/5/41,1841-01-01 UTC--1941-05-01 UTC,36644
1/6/41,1841-01-01 UTC--1941-06-01 UTC,36675
1/7/41,1841-01-01 UTC--1941-07-01 UTC,36705
1/8/41,1841-01-01 UTC--1941-08-01 UTC,36736
1/9/41,1841-01-01 UTC--1941-09-01 UTC,36767
1/10/41,1841-01-01 UTC--1941-10-01 UTC,36797
1/11/41,1841-01-01 UTC--1941-11-01 UTC,36828
1/12/41,1841-01-01 UTC--1941-12-01 UTC,36858
1/1/42,1841-01-01 UTC--1942-01-01 UTC,36889
1/2/42,1841-01-01 UTC--1942-02-01 UTC,36920
1/3/42,1841-01-01 UTC--1942-03-01 UTC,36948
1/4/42,1841-01-01 UTC--1942-04-01 UTC,36979
1/5/42,1841-01-01 UTC--1942-05-01 UTC,37009
1/6/42,1841-01-01 UTC--1942-06-01 UTC,37040
1/7/42,1841-01-01 UTC--1942-07-01 UTC,37070
1/8/42,1841-01-01 UTC--1942-08-01 UTC,37101
1/9/42,1841-01-01 UTC--1942-09-01 UTC,37132
1/10/42,1841-01-01 UTC--1942-10-01 UTC,37162
1/11/42,1841-01-01 UTC--1942-11-01 UTC,37193
1/12/42,1841-01-01 UTC--1942-12-01 UTC,37223
1/1/43,1841-01-01 UTC--1943-01-01 UTC,37254
1/2/43,1841-01-01 UTC--1943-02-01 UTC,37285
1/3/43,1841-01-01 UTC--1943-03-01 UTC,37313
1/4/43,1841-01-01 UTC--1943-04-01 UTC,37344
1/5/43,1841-01-01 UTC--1943-05-01 UTC,37374
1/6/43,1841-01-01 UTC--1943-06-01 UTC,37405
1/7/43,1841-01-01 UTC--1943-07-01 UTC,37435
1/8/43,1841-01-01 UTC--1943-08-01 UTC,37466
1/9/43,1841-01-01 UTC--1943-09-01 UTC,37497
1/10/43,1841-01-01 UTC--1943-10-01 UTC,37527
1/11/43,1841-01-01 UTC--1943-11-01 UTC,37558
1/12/43,1841-01-01 UTC--1943-12-01 UTC,37588
1/1/44,1841-01-01 UTC--1944-01-01 UTC,37619
1/2/44,1841-01-01 UTC--1944-02-01 UTC,37650
1/3/44,1841-01-01 UTC--1944-03-01 UTC,37679
1/4/44,1841-01-01 UTC--1944-04-01 UTC,37710
1/5/44,1841-01-01 UTC--1944-05-01 UTC,37740
1/6/44,1841-01-01 UTC--1944-06-01 UTC,37771
1/7/44,1841-01-01 UTC--1944-07-01 UTC,37801
1/8/44,1841-01-01 UTC--1944-08-01 UTC,37832
1/9/44,1841-01-01 UTC--1944-09-01 UTC,37863
1/10/44,1841-01-01 UTC--1944-10-01 UTC,37893
1/11/44,1841-01-01 UTC--1944-11-01 UTC,37924
1/12/44,1841-01-01 UTC--1944-12-01 UTC,37954
1/1/45,1841-01-01 UTC--1945-01-01 UTC,37985
1/2/45,1841-01-01 UTC--1945-02-01 UTC,38016
1/3/45,1841-01-01 UTC--1945-03-01 UTC,38044
1/4/45,1841-01-01 UTC--1945-04-01 UTC,38075
1/5/45,1841-01-01 UTC--1945-05-01 UTC,38105
1/6/45,1841-01-01 UTC--1945-06-01 UTC,38136
1/7/45,1841-01-01 UTC--1945-07-01 UTC,38166
1/8/45,1841-01-01 UTC--1945-08-01 UTC,38197
1/9/45,1841-01-01 UTC--1945-09-01 UTC,38228
1/10/45,1841-01-01 UTC--1945-10-01 UTC,38258
1/11/45,1841-01-01 UTC--1945-11-01 UTC,38289
1/12/45,1841-01-01 UTC--1945-12-01 UTC,38319
1/1/46,1841-01-01 UTC--1946-01-01 UTC,38350
1/2/46,1841-01-01 UTC--1946-02-01 UTC,38381
1/3/46,1841-01-01 UTC--1946-03-01 UTC,38409
1/4/46,1841-01-01 UTC--1946-04-01 UTC,38440
1/5/46,1841-01-01 UTC--1946-05-01 UTC,38470
1/6/46,1841-01-01 UTC--1946-06-01 UTC,38501
1/7/46,1841-01-01 UTC--1946-07-01 UTC,38531
1/8/46,1841-01-01 UTC--1946-08-01 UTC,38562
1/9/46,1841-01-01 UTC--1946-09-01 UTC,38593
1/10/46,1841-01-01 UTC--1946-10-01 UTC,38623
1/11/46,1841-01-01 UTC--1946-11-01 UTC,38654
1/12/46,1841-01-01 UTC--1946-12-01 UTC,38684
1/1/47,1841-01-01 UTC--1947-01-01 UTC,38715
1/2/47,1841-01-01 UTC--1947-02-01 UTC,38746
1/3/47,1841-01-01 UTC--1947-03-01 UTC,38774
1/4/47,1841-01-01 UTC--1947-04-01 UTC,38805
1/5/47,1841-01-01 UTC--1947-05-01 UTC,38835
1/6/47,1841-01-01 UTC--1947-06-01 UTC,38866
1/7/47,1841-01-01 UTC--1947-07-01 UTC,38896
1/8/47,1841-01-01 UTC--1947-08-01 UTC,38927
1/9/47,1841-01-01 UTC--1947-09-01 UTC,38958
1/10/47,1841-01-01 UTC--1947-10-01 UTC,38988
1/11/47,1841-01-01 UTC--1947-11-01 UTC,39019
1/12/47,1841-01-01 UTC--1947-12-01 UTC,39049
1/1/48,1841-01-01 UTC--1948-01-01 UTC,39080
1/2/48,1841-01-01 UTC--1948-02-01 UTC,39111
1/3/48,1841-01-01 UTC--1948-03-01 UTC,39140
1/4/48,1841-01-01 UTC--1948-04-01 UTC,39171
1/5/48,1841-01-01 UTC--1948-05-01 UTC,39201
1/6/48,1841-01-01 UTC--1948-06-01 UTC,39232
1/7/48,1841-01-01 UTC--1948-07-01 UTC,39262
1/8/48,1841-01-01 UTC--1948-08-01 UTC,39293
1/9/48,1841-01-01 UTC--1948-09-01 UTC,39324
1/10/48,1841-01-01 UTC--1948-10-01 UTC,39354
1/11/48,1841-01-01 UTC--1948-11-01 UTC,39385
1/12/48,1841-01-01 UTC--1948-12-01 UTC,39415
1/1/49,1841-01-01 UTC--1949-01-01 UTC,39446
1/2/49,1841-01-01 UTC--1949-02-01 UTC,39477
1/3/49,1841-01-01 UTC--1949-03-01 UTC,39505
1/4/49,1841-01-01 UTC--1949-04-01 UTC,39536
1/5/49,1841-01-01 UTC--1949-05-01 UTC,39566
1/6/49,1841-01-01 UTC--1949-06-01 UTC,39597
1/7/49,1841-01-01 UTC--1949-07-01 UTC,39627
1/8/49,1841-01-01 UTC--1949-08-01 UTC,39658
1/9/49,1841-01-01 UTC--1949-09-01 UTC,39689
1/10/49,1841-01-01 UTC--1949-10-01 UTC,39719
1/11/49,1841-01-01 UTC--1949-11-01 UTC,39750
1/12/49,1841-01-01 UTC--1949-12-01 UTC,39780
1/1/50,1841-01-01 UTC--1950-01-01 UTC,39811
1/2/50,1841-01-01 UTC--1950-02-01 UTC,39842
1/3/50,1841-01-01 UTC--1950-03-01 UTC,39870
1/4/50,1841-01-01 UTC--1950-04-01 UTC,39901
1/5/50,1841-01-01 UTC--1950-05-01 UTC,39931
1/6/50,1841-01-01 UTC--1950-06-01 UTC,39962
1/7/50,1841-01-01 UTC--1950-07-01 UTC,39992
1/8/50,1841-01-01 UTC--1950-08-01 UTC,40023
1/9/50,1841-01-01 UTC--1950-09-01 UTC,40054
1/10/50,1841-01-01 UTC--1950-10-01 UTC,40084
1/11/50,1841-01-01 UTC--1950-11-01 UTC,40115
1/12/50,1841-01-01 UTC--1950-12-01 UTC,40145
1/1/51,1841-01-01 UTC--1951-01-01 UTC,40176
1/2/51,1841-01-01 UTC--1951-02-01 UTC,40207
1/3/51,1841-01-01 UTC--1951-03-01 UTC,40235
1/4/51,1841-01-01 UTC--1951-04-01 UTC,40266
1/5/51,1841-01-01 UTC--1951-05-01 UTC,40296
1/6/51,1841-01-01 UTC--1951-06-01 UTC,40327
1/7/51,1841-01-01 UTC--1951-07-01 UTC,40357
1/8/51,1841-01-01 UTC--1951-08-01 UTC,40388
1/9/51,1841-01-01 UTC--1951-09-01 UTC,40419
1/10/51,1841-01-01 UTC--1951-10-01 UTC,40449
1/11/51,1841-01-01 UTC--1951-11-01 UTC,40480
1/12/51,1841-01-01 UTC--1951-12-01 UTC,40510
1/1/52,1841-01-01 UTC--1952-01-01 UTC,40541
1/2/52,1841-01-01 UTC--1952-02-01 UTC,40572
1/3/52,1841-01-01 UTC--1952-03-01 UTC,40601
1/4/52,1841-01-01 UTC--1952-04-01 UTC,40632
1/5/52,1841-01-01 UTC--1952-05-01 UTC,40662
1/6/52,1841-01-01 UTC--1952-06-01 UTC,40693
1/7/52,1841-01-01 UTC--1952-07-01 UTC,40723
1/8/52,1841-01-01 UTC--1952-08-01 UTC,40754
1/9/52,1841-01-01 UTC--1952-09-01 UTC,40785
1/10/52,1841-01-01 UTC--1952-10-01 UTC,40815
1/11/52,1841-01-01 UTC--1952-11-01 UTC,40846
1/12/52,1841-01-01 UTC--1952-12-01 UTC,40876
1/1/53,1841-01-01 UTC--1953-01-01 UTC,40907
1/2/53,1841-01-01 UTC--1953-02-01 UTC,40938
1/3/53,1841-01-01 UTC--1953-03-01 UTC,40966
1/4/53,1841-01-01 UTC--1953-04-01 UTC,40997
1/5/53,1841-01-01 UTC--1953-05-01 UTC,41027
1/6/53,1841-01-01 UTC--1953-06-01 UTC,41058
1/7/53,1841-01-01 UTC--1953-07-01 UTC,41088
1/8/53,1841-01-01 UTC--1953-08-01 UTC,41119
1/9/53,1841-01-01 UTC--1953-09-01 UTC,41150
1/10/53,1841-01-01 UTC--1953-10-01 UTC,41180
1/11/53,1841-01-01 UTC--1953-11-01 UTC,41211
1/12/53,1841-01-01 UTC--1953-12-01 UTC,41241
1/1/54,1841-01-01 UTC--1954-01-01 UTC,41272
1/2/54,1841-01-01 UTC--1954-02-01 UTC,41303
1/3/54,1841-01-01 UTC--1954-03-01 UTC,41331
1/4/54,1841-01-01 UTC--1954-04-01 UTC,41362
1/5/54,1841-01-01 UTC--1954-05-01 UTC,41392
1/6/54,1841-01-01 UTC--1954-06-01 UTC,41423
1/7/54,1841-01-01 UTC--1954-07-01 UTC,41453
1/8/54,1841-01-01 UTC--1954-08-01 UTC,41484
1/9/54,1841-01-01 UTC--1954-09-01 UTC,41515
1/10/54,1841-01-01 UTC--1954-10-01 UTC,41545
1/11/54,1841-01-01 UTC--1954-11-01 UTC,41576
1/12/54,1841-01-01 UTC--1954-12-01 UTC,41606
1/1/55,1841-01-01 UTC--1955-01-01 UTC,41637
1/2/55,1841-01-01 UTC--1955-02-01 UTC,41668
1/3/55,1841-01-01 UTC--1955-03-01 UTC,41696
1/4/55,1841-01-01 UTC--1955-04-01 UTC,41727
1/5/55,1841-01-01 UTC--1955-05-01 UTC,41757
1/6/55,1841-01-01 UTC--1955-06-01 UTC,41788
1/7/55,1841-01-01 UTC--1955-07-01 UTC,41818
1/8/55,1841-01-01 UTC--1955-08-01 UTC,41849
1/9/55,1841-01-01 UTC--1955-09-01 UTC,41880
1/10/55,1841-01-01 UTC--1955-10-01 UTC,41910
1/11/55,1841-01-01 UTC--1955-11-01 UTC,41941
1/12/55,1841-01-01 UTC--1955-12-01 UTC,41971
1/1/56,1841-01-01 UTC--1956-01-01 UTC,42002
1/2/56,1841-01-01 UTC--1956-02-01 UTC,42033
1/3/56,1841-01-01 UTC--1956-03-01 UTC,42062
1/4/56,1841-01-01 UTC--1956-04-01 UTC,42093
1/5/56,1841-01-01 UTC--1956-05-01 UTC,42123
1/6/56,1841-01-01 UTC--1956-06-01 UTC,42154
1/7/56,1841-01-01 UTC--1956-07-01 UTC,42184
1/8/56,1841-01-01 UTC--1956-08-01 UTC,42215
1/9/56,1841-01-01 UTC--1956-09-01 UTC,42246
1/10/56,1841-01-01 UTC--1956-10-01 UTC,42276
1/11/56,1841-01-01 UTC--1956-11-01 UTC,42307
1/12/56,1841-01-01 UTC--1956-12-01 UTC,42337
1/1/57,1841-01-01 UTC--1957-01-01 UTC,42368
1/2/57,1841-01-01 UTC--1957-02-01 UTC,42399
1/3/57,1841-01-01 UTC--1957-03-01 UTC,42427
1/4/57,1841-01-01 UTC--1957-04-01 UTC,42458
1/5/57,1841-01-01 UTC--1957-05-01 UTC,42488
1/6/57,1841-01-01 UTC--1957-06-01 UTC,42519
1/7/57,1841-01-01 UTC--1957-07-01 UTC,42549
1/8/57,1841-01-01 UTC--1957-08-01 UTC,42580
1/9/57,1841-01-01 UTC--1957-09-01 UTC,42611
1/10/57,1841-01-01 UTC--1957-10-01 UTC,42641
1/11/57,1841-01-01 UTC--1957-11-01 UTC,42672
1/12/57,1841-01-01 UTC--1957-12-01 UTC,42702
1/1/58,1841-01-01 UTC--1958-01-01 UTC,42733
1/2/58,1841-01-01 UTC--1958-02-01 UTC,42764
1/3/58,1841-01-01 UTC--1958-03-01 UTC,42792
1/4/58,1841-01-01 UTC--1958-04-01 UTC,42823
1/5/58,1841-01-01 UTC--1958-05-01 UTC,42853
1/6/58,1841-01-01 UTC--1958-06-01 UTC,42884
1/7/58,1841-01-01 UTC--1958-07-01 UTC,42914
1/8/58,1841-01-01 UTC--1958-08-01 UTC,42945
1/9/58,1841-01-01 UTC--1958-09-01 UTC,42976
1/10/58,1841-01-01 UTC--1958-10-01 UTC,43006
1/11/58,1841-01-01 UTC--1958-11-01 UTC,43037
1/12/58,1841-01-01 UTC--1958-12-01 UTC,43067
1/1/59,1841-01-01 UTC--1959-01-01 UTC,43098
1/2/59,1841-01-01 UTC--1959-02-01 UTC,43129
1/3/59,1841-01-01 UTC--1959-03-01 UTC,43157
1/4/59,1841-01-01 UTC--1959-04-01 UTC,43188
1/5/59,1841-01-01 UTC--1959-05-01 UTC,43218
1/6/59,1841-01-01 UTC--1959-06-01 UTC,43249
1/7/59,1841-01-01 UTC--1959-07-01 UTC,43279
1/8/59,1841-01-01 UTC--1959-08-01 UTC,43310
1/9/59,1841-01-01 UTC--1959-09-01 UTC,43341
1/10/59,1841-01-01 UTC--1959-10-01 UTC,43371
1/11/59,1841-01-01 UTC--1959-11-01 UTC,43402
1/12/59,1841-01-01 UTC--1959-12-01 UTC,43432
1/1/60,1841-01-01 UTC--1960-01-01 UTC,43463
1/2/60,1841-01-01 UTC--1960-02-01 UTC,43494
1/3/60,1841-01-01 UTC--1960-03-01 UTC,43523
1/4/60,1841-01-01 UTC--1960-04-01 UTC,43554
1/5/60,1841-01-01 UTC--1960-05-01 UTC,43584
1/6/60,1841-01-01 UTC--1960-06-01 UTC,43615
1/7/60,1841-01-01 UTC--1960-07-01 UTC,43645
1/8/60,1841-01-01 UTC--1960-08-01 UTC,43676
1/9/60,1841-01-01 UTC--1960-09-01 UTC,43707
1/10/60,1841-01-01 UTC--1960-10-01 UTC,43737
1/11/60,1841-01-01 UTC--1960-11-01 UTC,43768
1/12/60,1841-01-01 UTC--1960-12-01 UTC,43798